review,label
"Fraudulent seller, item never arrived.",fake
"Five stars, highly recommend!",real
"Terrible product, completely fake.",fake
"Fraudulent seller, item never arrived.",fake
"Product is fake, not as described.",fake
Scam! Paid for nothing.,fake
I absolutely love this headphone! Works perfectly.,real
"Fake review, they gave me free camera.",fake
Scam! Paid for nothing.,fake
"Five stars, highly recommend!",real
"Item as described, happy with the laptop.",real
Scam! Paid for nothing.,fake
"Terrible product, completely fake.",fake
I absolutely love this microwave! Works perfectly.,real
Scam! Paid for nothing.,fake
"Awful experience, do not trust.",fake
Product exceeded my expectations.,real
"Received a fake product, warning!",fake
Great customer service and support.,real
"Awful experience, do not trust.",fake
"Awful experience, do not trust.",fake
Fast delivery and excellent speed.,real
"Fake item, very disappointed.",fake
"Product is fake, not as described.",fake
"Very satisfied, will buy again.",real
"This is a scam, waste of money.",fake
Great customer service and support.,real
Excellent packaging and quick shipping.,real
"Fraudulent seller, item never arrived.",fake
"Received a fake product, warning!",fake
"Product is fake, not as described.",fake
"This is a scam, waste of money.",fake
"Fraudulent seller, item never arrived.",fake
Product exceeded my expectations.,real
Scam! Paid for nothing.,fake
"This is a scam, waste of money.",fake
"This is a fake printer, do not buy.",fake
"Fake review, they gave me free headphone.",fake
"Item as described, happy with the phone.",real
"High quality, exactly what I needed.",real
Great customer service and support.,real
"Terrible product, completely fake.",fake
"This is a fake watch, do not buy.",fake
"Product is fake, not as described.",fake
I absolutely love this tablet! Works perfectly.,real
"Item as described, happy with the charger.",real
"Five stars, highly recommend!",real
"Fraudulent seller, item never arrived.",fake
"This is a fake watch, do not buy.",fake
"Awful experience, do not trust.",fake
"Product is fake, not as described.",fake
"Terrible product, completely fake.",fake
I absolutely love this speaker! Works perfectly.,real
"Product is fake, not as described.",fake
"This is a fake microwave, do not buy.",fake
"Five stars, highly recommend!",real
"Five stars, highly recommend!",real
"Fake review, they gave me free charger.",fake
Excellent packaging and quick shipping.,real
Product exceeded my expectations.,real
"Item as described, happy with the printer.",real
"Fake item, very disappointed.",fake
"Fake review, they gave me free printer.",fake
"Fake review, they gave me free phone.",fake
"This is a fake microwave, do not buy.",fake
"Item as described, happy with the printer.",real
Product exceeded my expectations.,real
Product exceeded my expectations.,real
"Product is fake, not as described.",fake
"Received the product on time, works well.",real
"Item as described, happy with the headphone.",real
"Fake item, very disappointed.",fake
Great customer service and support.,real
"Product is fake, not as described.",fake
"Product is fake, not as described.",fake
Scam! Paid for nothing.,fake
"Product is fake, not as described.",fake
"Terrible product, completely fake.",fake
"This is a fake charger, do not buy.",fake
Scam! Paid for nothing.,fake
"Very satisfied, will buy again.",real
Product exceeded my expectations.,real
"Very satisfied, will buy again.",real
"High quality, exactly what I needed.",real
Product exceeded my expectations.,real
"This is a scam, waste of money.",fake
"Fake review, they gave me free camera.",fake
Scam! Paid for nothing.,fake
"Item as described, happy with the camera.",real
Excellent packaging and quick shipping.,real
Product exceeded my expectations.,real
"Received the product on time, works well.",real
"This is a fake headphone, do not buy.",fake
Fast delivery and excellent durability.,real
Product exceeded my expectations.,real
Scam! Paid for nothing.,fake
"High quality, exactly what I needed.",real
"Fake review, they gave me free headphone.",fake
Fast delivery and excellent performance.,real
"High quality, exactly what I needed.",real
"This is a scam, waste of money.",fake
Product exceeded my expectations.,real
"Terrible product, completely fake.",fake
"Terrible product, completely fake.",fake
"Received a fake product, warning!",fake
Excellent packaging and quick shipping.,real
"Received the product on time, works well.",real
"Awful experience, do not trust.",fake
"Received the product on time, works well.",real
"Received the product on time, works well.",real
"Terrible product, completely fake.",fake
"Item as described, happy with the phone.",real
Scam! Paid for nothing.,fake
Excellent packaging and quick shipping.,real
"Fake item, very disappointed.",fake
"Item as described, happy with the laptop.",real
"High quality, exactly what I needed.",real
"High quality, exactly what I needed.",real
Scam! Paid for nothing.,fake
"Received a fake product, warning!",fake
"Item as described, happy with the tablet.",real
I absolutely love this phone! Works perfectly.,real
"Received the product on time, works well.",real
"This is a scam, waste of money.",fake
"Received the product on time, works well.",real
"This is a fake phone, do not buy.",fake
Scam! Paid for nothing.,fake
"Five stars, highly recommend!",real
"Received the product on time, works well.",real
"Received the product on time, works well.",real
Fast delivery and excellent performance.,real
"This is a fake camera, do not buy.",fake
Product exceeded my expectations.,real
"Received the product on time, works well.",real
"Received the product on time, works well.",real
Excellent packaging and quick shipping.,real
Product exceeded my expectations.,real
"This is a fake printer, do not buy.",fake
